pk,external_id,type,pref_raw,pref_numeric
259,672,SAME_TIME,-2,-2.0
260,672,SAME_TIME,-2,-2.0
261,672,SAME_TIME,-2,-2.0
262,672,SAME_TIME,-2,-2.0
263,672,SAME_TIME,-2,-2.0
264,672,SAME_TIME,-2,-2.0
265,672,SAME_TIME,-2,-2.0
266,673,SAME_TIME,-2,-2.0
267,673,SAME_TIME,-2,-2.0
268,673,SAME_TIME,-2,-2.0
269,673,SAME_TIME,-2,-2.0
270,673,SAME_TIME,-2,-2.0
271,673,SAME_TIME,-2,-2.0
272,673,SAME_TIME,-2,-2.0
273,673,SAME_TIME,-2,-2.0
274,673,SAME_TIME,-2,-2.0
275,673,SAME_TIME,-2,-2.0
276,673,SAME_TIME,-2,-2.0
277,673,SAME_TIME,-2,-2.0
278,674,SAME_TIME,-2,-2.0
279,1,BTB,-2,-2.0
280,2,BTB,R,
281,3,BTB,R,
282,4,BTB,R,
283,5,BTB,R,
284,6,BTB,R,
285,7,BTB,R,
286,8,BTB,R,
287,9,BTB,R,
288,10,BTB,-1,-1.0
289,11,BTB,R,
290,12,BTB,R,
291,13,BTB,R,
292,14,BTB,R,
293,15,BTB_TIME,R,
294,16,CAN_SHARE_ROOM,R,
295,17,CAN_SHARE_ROOM,R,
296,18,DIFF_TIME,R,
297,19,DIFF_TIME,R,
298,20,DIFF_TIME,R,
299,21,DIFF_TIME,R,
300,22,DIFF_TIME,-2,-2.0
301,23,MEET_WITH,R,
302,23,MEET_WITH,R,
303,23,MEET_WITH,R,
304,24,MEET_WITH,R,
305,25,MEET_WITH,R,
306,25,MEET_WITH,R,
307,26,MEET_WITH,R,
308,27,MEET_WITH,R,
309,27,MEET_WITH,R,
310,28,MEET_WITH,R,
311,28,MEET_WITH,R,
312,29,MEET_WITH,R,
313,30,MEET_WITH,R,
314,31,MEET_WITH,R,
315,32,MEET_WITH,R,
316,33,MEET_WITH,R,
317,34,MEET_WITH,R,
318,35,MEET_WITH,R,
319,36,MEET_WITH,R,
320,37,MEET_WITH,R,
321,38,NHB(1.5),R,
322,39,NHB_GTE(1),R,
323,40,NHB_GTE(1),R,
324,41,NHB_GTE(1),R,
325,42,SAME_DAYS,R,
326,43,SAME_DAYS,R,
327,44,SAME_DAYS,R,
328,45,SAME_DAYS,R,
329,46,SAME_DAYS,R,
330,47,SAME_INSTR,-2,-2.0
331,48,SAME_INSTR,-2,-2.0
332,49,SAME_INSTR,-2,-2.0
333,50,SAME_INSTR,-2,-2.0
334,51,SAME_INSTR,-2,-2.0
335,52,SAME_ROOM,R,
336,52,SAME_ROOM,R,
337,53,SAME_ROOM,R,
338,54,SAME_ROOM,R,
339,55,SAME_ROOM,R,
340,56,SAME_ROOM,R,
341,57,SAME_ROOM,R,
342,58,SAME_ROOM,R,
343,59,SAME_ROOM,R,
344,60,SAME_ROOM,R,
345,61,SAME_ROOM,R,
346,62,SAME_ROOM,R,
347,63,SAME_ROOM,R,
348,64,SAME_ROOM,R,
349,65,SAME_ROOM,R,
350,66,SAME_ROOM,R,
351,67,SAME_ROOM,R,
352,68,SAME_ROOM,R,
353,69,SAME_ROOM,R,
354,70,SAME_START,R,
355,71,SAME_START,R,
356,71,SAME_START,R,
357,72,SAME_START,R,
358,73,SAME_START,R,
359,74,SAME_START,R,
360,75,SAME_START,R,
361,76,SAME_START,R,
362,77,SAME_START,R,
363,78,SAME_START,R,
364,79,SAME_START,R,
365,80,SAME_START,R,
366,81,SAME_START,R,
367,82,SAME_START,R,
368,83,SAME_START,R,
369,84,SAME_START,R,
370,85,SAME_START,R,
371,86,SAME_TIME,R,
372,87,SAME_TIME,R,
373,88,SAME_TIME,R,
374,89,SAME_TIME,P,
375,565,NHB_GTE(1),R,
376,699,NHB_GTE(1),-2,-2.0
377,267,SAME_DAYS,R,
378,268,NHB_GTE(1),R,
379,269,SAME_DAYS,R,
380,270,BTB_TIME,-2,-2.0
381,271,SAME_DAYS,R,
382,272,SAME_ROOM,-2,-2.0
383,273,SAME_DAYS,R,
384,274,BTB_TIME,-2,-2.0
385,275,SAME_DAYS,R,
386,276,SAME_ROOM,-2,-2.0
387,277,SAME_DAYS,R,
388,278,SAME_DAYS,R,
389,279,SAME_DAYS,R,
390,280,BTB_TIME,-2,-2.0
391,281,SAME_DAYS,R,
392,282,SAME_ROOM,-2,-2.0
393,283,NHB_GTE(1),-2,-2.0
394,284,SAME_DAYS,R,
395,285,BTB_TIME,-2,-2.0
396,286,SAME_DAYS,R,
397,287,SAME_DAYS,R,
398,288,SAME_DAYS,R,
399,289,BTB_TIME,R,
400,290,SAME_DAYS,R,
401,291,SAME_ROOM,-2,-2.0
402,292,NHB_GTE(1),-2,-2.0
403,293,SAME_DAYS,R,
404,700,SAME_DAYS,R,
405,294,NHB_GTE(1),R,
406,295,SAME_DAYS,R,
407,296,BTB_TIME,-2,-2.0
408,297,SAME_DAYS,R,
409,298,SAME_ROOM,-2,-2.0
410,299,BTB_TIME,-2,-2.0
411,300,SAME_DAYS,R,
412,301,SAME_ROOM,-2,-2.0
413,302,SAME_DAYS,R,
414,303,SAME_DAYS,R,
415,304,SAME_DAYS,R,
416,305,NHB_GTE(1),-2,-2.0
417,306,SAME_DAYS,R,
418,307,SAME_DAYS,R,
419,308,SAME_DAYS,R,
420,309,BTB_TIME,R,
421,310,SAME_DAYS,R,
422,311,SAME_ROOM,-2,-2.0
423,312,BTB_TIME,-2,-2.0
424,313,SAME_DAYS,R,
425,314,SAME_ROOM,-2,-2.0
426,315,SAME_DAYS,R,
427,316,SAME_DAYS,R,
428,317,BTB_TIME,-2,-2.0
429,318,SAME_DAYS,R,
430,319,SAME_ROOM,-2,-2.0
431,320,BTB_TIME,-2,-2.0
432,321,SAME_DAYS,R,
433,322,SAME_ROOM,-2,-2.0
434,323,SAME_DAYS,R,
435,324,BTB_TIME,-2,-2.0
436,325,SAME_DAYS,R,
437,326,SAME_ROOM,-2,-2.0
438,327,NHB_GTE(1),-2,-2.0
439,328,SAME_DAYS,R,
440,329,SAME_DAYS,R,
441,330,SAME_DAYS,R,
442,331,BTB_TIME,-1,-1.0
443,332,BTB_TIME,-2,-2.0
444,333,SAME_DAYS,R,
445,334,SAME_ROOM,-2,-2.0
446,335,BTB_TIME,-2,-2.0
447,336,SAME_DAYS,R,
448,337,BTB_TIME,-2,-2.0
449,338,SAME_DAYS,R,
450,339,SAME_ROOM,-2,-2.0
451,340,SAME_DAYS,R,
452,341,SAME_DAYS,R,
453,342,SAME_DAYS,R,
454,343,SAME_DAYS,R,
455,344,BTB_TIME,-2,-2.0
456,345,SAME_DAYS,R,
457,346,SAME_ROOM,-2,-2.0
458,347,BTB_TIME,-2,-2.0
459,348,SAME_DAYS,R,
460,349,SAME_ROOM,-2,-2.0
461,350,BTB_TIME,-2,-2.0
462,351,SAME_DAYS,R,
463,352,SAME_ROOM,-2,-2.0
464,353,BTB_TIME,-2,-2.0
465,354,SAME_DAYS,R,
466,355,SAME_ROOM,-2,-2.0
467,356,NHB_GTE(1),-2,-2.0
468,357,SAME_DAYS,R,
469,358,BTB_TIME,-2,-2.0
470,359,SAME_DAYS,R,
471,360,SAME_ROOM,-2,-2.0
472,361,SAME_DAYS,R,
473,362,SAME_DAYS,R,
474,363,SAME_DAYS,R,
475,364,BTB_TIME,R,
476,365,SAME_DAYS,R,
477,366,SAME_ROOM,-2,-2.0
478,367,SAME_DAYS,R,
479,368,SAME_DAYS,R,
480,369,BTB_TIME,-2,-2.0
481,370,SAME_DAYS,R,
482,371,SAME_ROOM,-2,-2.0
483,372,SAME_ROOM,-2,-2.0
484,373,SAME_ROOM,-2,-2.0
485,374,SAME_DAYS,R,
486,375,SAME_DAYS,R,
487,376,SAME_DAYS,R,
488,377,SAME_ROOM,-2,-2.0
489,378,BTB_TIME,-2,-2.0
490,379,SAME_DAYS,R,
491,380,SAME_ROOM,-2,-2.0
492,381,NHB_GTE(1),-2,-2.0
493,382,SAME_DAYS,R,
494,383,SAME_DAYS,R,
495,384,SAME_ROOM,R,
496,385,SAME_DAYS,R,
497,386,NHB_GTE(1),-2,-2.0
498,387,SAME_DAYS,R,
499,388,SAME_DAYS,R,
500,389,BTB_TIME,R,
501,390,SAME_DAYS,R,
502,391,SAME_ROOM,-2,-2.0
503,392,SAME_DAYS,R,
504,393,SAME_DAYS,R,
505,394,SAME_DAYS,-2,-2.0
506,395,SAME_ROOM,-2,-2.0
507,396,NHB_GTE(1),-2,-2.0
508,397,SAME_DAYS,R,
509,398,SAME_DAYS,R,
510,90,SAME_STUDENTS,R,
511,90,SAME_STUDENTS,R,
512,90,SAME_STUDENTS,R,
513,90,SAME_STUDENTS,R,
514,90,SAME_STUDENTS,R,
515,90,SAME_STUDENTS,R,
516,90,SAME_STUDENTS,R,
517,90,SAME_STUDENTS,R,
518,90,SAME_STUDENTS,R,
519,90,SAME_STUDENTS,R,
520,90,SAME_STUDENTS,R,
521,90,SAME_STUDENTS,R,
522,90,SAME_STUDENTS,R,
523,90,SAME_STUDENTS,R,
524,90,SAME_STUDENTS,R,
525,90,SAME_STUDENTS,R,
526,90,SAME_STUDENTS,R,
527,90,SAME_STUDENTS,R,
528,90,SAME_STUDENTS,R,
529,90,SAME_STUDENTS,R,
530,90,SAME_STUDENTS,R,
531,90,SAME_STUDENTS,R,
532,90,SAME_STUDENTS,R,
533,90,SAME_STUDENTS,R,
534,90,SAME_STUDENTS,R,
535,90,SAME_STUDENTS,R,
536,90,SAME_STUDENTS,R,
537,90,SAME_STUDENTS,R,
538,90,SAME_STUDENTS,R,
539,90,SAME_STUDENTS,R,
540,90,SAME_STUDENTS,R,
541,90,SAME_STUDENTS,R,
542,90,SAME_STUDENTS,R,
543,90,SAME_STUDENTS,R,
544,90,SAME_STUDENTS,R,
545,90,SAME_STUDENTS,R,
546,90,SAME_STUDENTS,R,
547,90,SAME_STUDENTS,R,
548,90,SAME_STUDENTS,R,
549,90,SAME_STUDENTS,R,
550,90,SAME_STUDENTS,R,
551,90,SAME_STUDENTS,R,
552,90,SAME_STUDENTS,R,
553,90,SAME_STUDENTS,R,
554,90,SAME_STUDENTS,R,
555,90,SAME_STUDENTS,R,
556,90,SAME_STUDENTS,R,
557,90,SAME_STUDENTS,R,
558,90,SAME_STUDENTS,R,
559,90,SAME_STUDENTS,R,
560,90,SAME_STUDENTS,R,
561,90,SAME_STUDENTS,R,
562,90,SAME_STUDENTS,R,
563,90,SAME_STUDENTS,R,
564,90,SAME_STUDENTS,R,
565,90,SAME_STUDENTS,R,
566,90,SAME_STUDENTS,R,
567,90,SAME_STUDENTS,R,
568,90,SAME_STUDENTS,R,
569,90,SAME_STUDENTS,R,
570,90,SAME_STUDENTS,R,
571,90,SAME_STUDENTS,R,
572,90,SAME_STUDENTS,R,
573,90,SAME_STUDENTS,R,
574,90,SAME_STUDENTS,R,
575,90,SAME_STUDENTS,R,
576,90,SAME_STUDENTS,R,
577,90,SAME_STUDENTS,R,
578,90,SAME_STUDENTS,R,
579,90,SAME_STUDENTS,R,
580,90,SAME_STUDENTS,R,
581,90,SAME_STUDENTS,R,
582,90,SAME_STUDENTS,R,
583,90,SAME_STUDENTS,R,
584,90,SAME_STUDENTS,R,
585,90,SAME_STUDENTS,R,
586,90,SAME_STUDENTS,R,
587,90,SAME_STUDENTS,R,
588,90,SAME_STUDENTS,R,
589,90,SAME_STUDENTS,R,
590,90,SAME_STUDENTS,R,
591,90,SAME_STUDENTS,R,
592,90,SAME_STUDENTS,R,
593,90,SAME_STUDENTS,R,
594,90,SAME_STUDENTS,R,
595,90,SAME_STUDENTS,R,
596,90,SAME_STUDENTS,R,
597,90,SAME_STUDENTS,R,
598,90,SAME_STUDENTS,R,
599,90,SAME_STUDENTS,R,
600,90,SAME_STUDENTS,R,
601,90,SAME_STUDENTS,R,
602,90,SAME_STUDENTS,R,
603,90,SAME_STUDENTS,R,
604,90,SAME_STUDENTS,R,
605,90,SAME_STUDENTS,R,
606,90,SAME_STUDENTS,R,
607,90,SAME_STUDENTS,R,
608,90,SAME_STUDENTS,R,
609,90,SAME_STUDENTS,R,
610,90,SAME_STUDENTS,R,
611,90,SAME_STUDENTS,R,
612,90,SAME_STUDENTS,R,
613,90,SAME_STUDENTS,R,
614,90,SAME_STUDENTS,R,
615,90,SAME_STUDENTS,R,
616,90,SAME_STUDENTS,R,
617,90,SAME_STUDENTS,R,
618,90,SAME_STUDENTS,R,
619,90,SAME_STUDENTS,R,
620,90,SAME_STUDENTS,R,
621,90,SAME_STUDENTS,R,
622,90,SAME_STUDENTS,R,
623,90,SAME_STUDENTS,R,
624,90,SAME_STUDENTS,R,
625,90,SAME_STUDENTS,R,
626,90,SAME_STUDENTS,R,
627,90,SAME_STUDENTS,R,
628,90,SAME_STUDENTS,R,
629,90,SAME_STUDENTS,R,
630,90,SAME_STUDENTS,R,
631,90,SAME_STUDENTS,R,
632,90,SAME_STUDENTS,R,
633,90,SAME_STUDENTS,R,
634,90,SAME_STUDENTS,R,
635,90,SAME_STUDENTS,R,
636,90,SAME_STUDENTS,R,
637,90,SAME_STUDENTS,R,
638,90,SAME_STUDENTS,R,
639,90,SAME_STUDENTS,R,
640,90,SAME_STUDENTS,R,
641,90,SAME_STUDENTS,R,
642,90,SAME_STUDENTS,R,
643,90,SAME_STUDENTS,R,
644,90,SAME_STUDENTS,R,
645,90,SAME_STUDENTS,R,
646,90,SAME_STUDENTS,R,
647,90,SAME_STUDENTS,R,
648,90,SAME_STUDENTS,R,
649,90,SAME_STUDENTS,R,
650,90,SAME_STUDENTS,R,
651,90,SAME_STUDENTS,R,
652,90,SAME_STUDENTS,R,
653,90,SAME_STUDENTS,R,
654,90,SAME_STUDENTS,R,
655,90,SAME_STUDENTS,R,
656,90,SAME_STUDENTS,R,
657,90,SAME_STUDENTS,R,
658,90,SAME_STUDENTS,R,
659,90,SAME_STUDENTS,R,
660,90,SAME_STUDENTS,R,
661,90,SAME_STUDENTS,R,
662,90,SAME_STUDENTS,R,
663,90,SAME_STUDENTS,R,
664,90,SAME_STUDENTS,R,
665,90,SAME_STUDENTS,R,
666,90,SAME_STUDENTS,R,
667,90,SAME_STUDENTS,R,
668,90,SAME_STUDENTS,R,
669,90,SAME_STUDENTS,R,
670,90,SAME_STUDENTS,R,
671,90,SAME_STUDENTS,R,
672,90,SAME_STUDENTS,R,
673,90,SAME_STUDENTS,R,
674,90,SAME_STUDENTS,R,
675,90,SAME_STUDENTS,R,
676,90,SAME_STUDENTS,R,
677,90,SAME_STUDENTS,R,
678,90,SAME_STUDENTS,R,
679,90,SAME_STUDENTS,R,
680,90,SAME_STUDENTS,R,
681,90,SAME_STUDENTS,R,
682,90,SAME_STUDENTS,R,
683,90,SAME_STUDENTS,R,
684,90,SAME_STUDENTS,R,
685,90,SAME_STUDENTS,R,
686,90,SAME_STUDENTS,R,
687,90,SAME_STUDENTS,R,
688,90,SAME_STUDENTS,R,
689,90,SAME_STUDENTS,R,
690,90,SAME_STUDENTS,R,
691,90,SAME_STUDENTS,R,
692,90,SAME_STUDENTS,R,
693,90,SAME_STUDENTS,R,
694,90,SAME_STUDENTS,R,
695,90,SAME_STUDENTS,R,
696,90,SAME_STUDENTS,R,
697,90,SAME_STUDENTS,R,
698,90,SAME_STUDENTS,R,
699,90,SAME_STUDENTS,R,
700,90,SAME_STUDENTS,R,
701,90,SAME_STUDENTS,R,
702,90,SAME_STUDENTS,R,
703,90,SAME_STUDENTS,R,
704,90,SAME_STUDENTS,R,
705,90,SAME_STUDENTS,R,
706,90,SAME_STUDENTS,R,
707,90,SAME_STUDENTS,R,
708,90,SAME_STUDENTS,R,
709,90,SAME_STUDENTS,R,
710,90,SAME_STUDENTS,R,
711,90,SAME_STUDENTS,R,
712,90,SAME_STUDENTS,R,
713,90,SAME_STUDENTS,R,
714,90,SAME_STUDENTS,R,
715,90,SAME_STUDENTS,R,
716,90,SAME_STUDENTS,R,
717,90,SAME_STUDENTS,R,
718,90,SAME_STUDENTS,R,
719,90,SAME_STUDENTS,R,
720,90,SAME_STUDENTS,R,
721,90,SAME_STUDENTS,R,
722,90,SAME_STUDENTS,R,
723,90,SAME_STUDENTS,R,
724,90,SAME_STUDENTS,R,
725,90,SAME_STUDENTS,R,
726,90,SAME_STUDENTS,R,
727,90,SAME_STUDENTS,R,
728,90,SAME_STUDENTS,R,
729,90,SAME_STUDENTS,R,
730,90,SAME_STUDENTS,R,
731,90,SAME_STUDENTS,R,
732,90,SAME_STUDENTS,R,
733,90,SAME_STUDENTS,R,
734,90,SAME_STUDENTS,R,
735,90,SAME_STUDENTS,R,
736,90,SAME_STUDENTS,R,
737,90,SAME_STUDENTS,R,
738,90,SAME_STUDENTS,R,
739,90,SAME_STUDENTS,R,
740,90,SAME_STUDENTS,R,
741,90,SAME_STUDENTS,R,
742,90,SAME_STUDENTS,R,
743,90,SAME_STUDENTS,R,
744,90,SAME_STUDENTS,R,
745,90,SAME_STUDENTS,R,
746,90,SAME_STUDENTS,R,
747,90,SAME_STUDENTS,R,
748,90,SAME_STUDENTS,R,
749,90,SAME_STUDENTS,R,
750,90,SAME_STUDENTS,R,
751,90,SAME_STUDENTS,R,
752,90,SAME_STUDENTS,R,
753,90,SAME_STUDENTS,R,
754,90,SAME_STUDENTS,R,
755,90,SAME_STUDENTS,R,
756,90,SAME_STUDENTS,R,
757,90,SAME_STUDENTS,R,
758,90,SAME_STUDENTS,R,
759,90,SAME_STUDENTS,R,
760,90,SAME_STUDENTS,R,
761,90,SAME_STUDENTS,R,
762,90,SAME_STUDENTS,R,
763,90,SAME_STUDENTS,R,
764,90,SAME_STUDENTS,R,
765,90,SAME_STUDENTS,R,
766,90,SAME_STUDENTS,R,
767,90,SAME_STUDENTS,R,
768,90,SAME_STUDENTS,R,
769,90,SAME_STUDENTS,R,
770,90,SAME_STUDENTS,R,
771,90,SAME_STUDENTS,R,
772,90,SAME_STUDENTS,R,
773,90,SAME_STUDENTS,R,
774,90,SAME_STUDENTS,R,
775,90,SAME_STUDENTS,R,
776,90,SAME_STUDENTS,R,
777,90,SAME_STUDENTS,R,
778,90,SAME_STUDENTS,R,
779,90,SAME_STUDENTS,R,
780,90,SAME_STUDENTS,R,
781,90,SAME_STUDENTS,R,
782,90,SAME_STUDENTS,R,
783,90,SAME_STUDENTS,R,
784,90,SAME_STUDENTS,R,
785,90,SAME_STUDENTS,R,
786,90,SAME_STUDENTS,R,
787,90,SAME_STUDENTS,R,
788,90,SAME_STUDENTS,R,
789,90,SAME_STUDENTS,R,
